date,away,home,away_score,home_score,away_ml,home_ml,spread,o/u
831,FRESNO-STATE,SOUTHERN-CALIFORNIA,23,31,500,-700,14,50.5
831,BOISE-STATE,FLORIDA-STATE,36,31,205,-245,7,54
901,HOUSTON,OKLAHOMA,31,49,850,-1300,22,80
902,NOTRE-DAME,LOUISVILLE,35,17,-1250,800,-19.5,55
906,WAKE-FOREST,RICE,41,21,-1400,800,-20,59
906,MARSHALL,BOISE-STATE,7,14,450,-650,14,58.5
907,OHIO,PITTSBURGH,10,20,160,-190,4,55
907,OLD-DOMINION,VIRGINIA-TECH,17,31,1600,-6000,29,58
907,ALABAMA-BIRMINGHAM,AKRON,31,20,-310,250,-7.5,46.5
907,ARMY,MICHIGAN,21,24,1000,-2000,21.5,48
907,VANDERBILT,PURDUE,24,42,215,-265,7,55
907,RUTGERS,IOWA,0,30,650,-1000,17.5,48
907,SYRACUSE,MARYLAND,20,63,105,-125,1.5,59
907,WEST-VIRGINIA,MISSOURI,7,38,400,-550,13.5,61.5
907,CINCINNATI,OHIO-STATE,0,42,500,-700,15,52
907,BOWLING-GREEN-STATE,KANSAS-STATE,0,52,1000,-2000,24.5,57
907,NORTHERN-ILLINOIS,UTAH,17,35,1200,-3000,23.5,44.5
907,SOUTH-FLORIDA,GEORGIA-TECH,10,14,170,-200,4.5,58.5
907,TULSA,SAN-JOSE-STATE,34,16,-260,210,-6.5,53.5
907,NEBRASKA,COLORADO,31,34,-190,160,-4,64.5
907,TEXAS-AM,CLEMSON,10,24,550,-800,16,61.5
907,CENTRAL-MICHIGAN,WISCONSIN,0,61,8500,-23000,35,53.5
907,CHARLOTTE,APPALACHIAN-STATE,41,56,1200,-3000,23,54
907,SOUTHERN-MISSISSIPPI,MISSISSIPPI-STATE,15,38,600,-900,16,51
907,ILLINOIS,CONNECTICUT,31,23,-2000,1000,-21.5,59.5
907,ARKANSAS-STATE,NEVADA-LAS-VEGAS,43,17,-120,100,-1,64
907,TEXAS-SAN-ANTONIO,BAYLOR,14,63,1200,-3000,25.5,59
907,NEW-MEXICO-STATE,ALABAMA,10,62,250000,-750000,55,65
907,SAN-DIEGO-STATE,UCLA,23,14,250,-310,7.5,44.5
907,LOUISIANA-MONROE,FLORIDA-STATE,44,45,1100,-2500,23,65.5
907,WYOMING,TEXAS-STATE,23,14,-300,240,-7.5,48
907,NORTH-TEXAS,SOUTHERN-METHODIST,27,49,145,-170,4,73
907,BRIGHAM-YOUNG,TENNESSEE,29,26,140,-160,3,52
907,CENTRAL-FLORIDA,FLORIDA-ATLANTIC,48,14,-550,400,-13.5,69
907,WESTERN-KENTUCKY,FLORIDA-INTERNATIONAL,20,14,275,-350,8,57.5
907,COASTAL-CAROLINA,KANSAS,12,7,225,-275,7,54
907,LIBERTY,LOUISIANA-LAFAYETTE,14,35,500,-700,14.5,65.5
907,WESTERN-MICHIGAN,MICHIGAN-STATE,17,51,500,-700,14.5,46.5
907,LOUISIANA-STATE,TEXAS,45,38,-240,190,-6,57
907,TULANE,AUBURN,6,24,600,-900,16.5,51
907,ARKANSAS,MISSISSIPPI,17,31,180,-220,5,50.5
907,NEVADA,OREGON,6,77,1100,-2500,24,62.5
907,BUFFALO,PENN-STATE,13,45,1800,-8000,32,57
907,EASTERN-MICHIGAN,KENTUCKY,17,38,525,-750,15.5,52
907,TEXAS-EL-PASO,TEXAS-TECH,3,38,7000,-18500,35,64
907,MIAMI-FL,NORTH-CAROLINA,25,28,-220,180,-5,46
907,STANFORD,SOUTHERN-CALIFORNIA,20,45,140,-160,3,43.5
907,CALIFORNIA,WASHINGTON,20,19,425,-600,13.5,43.5
907,MINNESOTA,FRESNO-STATE,38,35,-155,135,-3,46
907,OREGON-STATE,HAWAII,28,31,260,-330,7,78.5
913,NORTH-CAROLINA,WAKE-FOREST,18,24,130,-150,3,66
913,KANSAS,BOSTON-COLLEGE,48,24,1000,-2000,21,51
913,WASHINGTON-STATE,HOUSTON,31,24,-360,280,-9.5,73.5
914,OHIO-STATE,INDIANA,51,10,-1100,700,-17.5,60.5
914,KANSAS-STATE,MISSISSIPPI-STATE,31,24,230,-280,7,50.5
914,NORTH-CAROLINA-STATE,WEST-VIRGINIA,27,44,-265,215,-7,46
914,MARYLAND,TEMPLE,17,20,-200,170,-5,65.5
914,MIAMI-OH,CINCINNATI,13,35,600,-900,17,49.5
914,PITTSBURGH,PENN-STATE,10,17,650,-1000,17,53
914,EASTERN-MICHIGAN,ILLINOIS,34,31,230,-280,7,57
914,ARKANSAS-STATE,GEORGIA,0,55,5900,-14600,34,58
914,AIR-FORCE,COLORADO,30,23,135,-155,3,58.5
914,SAN-DIEGO-STATE,NEW-MEXICO-STATE,31,10,-900,600,-16.5,51
914,FLORIDA-ATLANTIC,BALL-STATE,41,31,-135,115,-2.5,64
914,NEW-MEXICO,NOTRE-DAME,14,66,8500,-23000,34.5,64
914,AKRON,CENTRAL-MICHIGAN,24,45,120,-140,2.5,45.5
914,STANFORD,CENTRAL-FLORIDA,27,45,290,-380,10,58.5
914,ALABAMA,SOUTH-CAROLINA,47,23,-3000,1200,-26.5,59
914,EAST-CAROLINA,NAVY,10,42,250,-310,7.5,53.5
914,ARMY,TEXAS-SAN-ANTONIO,31,13,-700,500,-14.5,44
914,SOUTHERN-CALIFORNIA,BRIGHAM-YOUNG,27,30,-200,170,-4.5,57.5
914,GEORGIA-SOUTHERN,MINNESOTA,32,35,600,-900,16.5,45
914,NEVADA-LAS-VEGAS,NORTHWESTERN,14,30,750,-1200,19,52
914,OKLAHOMA-STATE,TULSA,40,21,-600,425,-14,64
914,MEMPHIS,SOUTH-ALABAMA,42,6,-1200,750,-20.5,55
914,IOWA,IOWA-STATE,18,17,-125,105,-1.5,42.5
914,COLORADO-STATE,ARKANSAS,34,55,280,-360,9.5,64
914,WESTERN-KENTUCKY,LOUISVILLE,21,38,300,-400,10.5,48.5
914,ARIZONA-STATE,MICHIGAN-STATE,10,7,550,-800,15.5,42
914,NORTH-TEXAS,CALIFORNIA,17,23,450,-650,14,50
914,LOUISIANA-TECH,BOWLING-GREEN-STATE,35,7,-550,400,-12.5,59
914,BUFFALO,LIBERTY,17,35,-230,185,-5.5,55
914,SOUTHERN-MISSISSIPPI,TROY,47,42,130,-150,3,49
914,MASSACHUSETTS,CHARLOTTE,17,52,1000,-2000,21,66.5
914,OHIO,MARSHALL,31,33,160,-190,4,48
914,KENT-STATE,AUBURN,16,55,7500,-20000,35.5,53.5
914,FLORIDA,KENTUCKY,29,21,-360,280,-9.5,45.5
914,GEORGIA-STATE,WESTERN-MICHIGAN,10,57,270,-340,9,69.5
914,TEXAS-STATE,SOUTHERN-METHODIST,17,47,650,-1000,17.5,62.5
914,DUKE,MIDDLE-TENNESSEE-STATE,41,18,-260,210,-6.5,51
914,HAWAII,WASHINGTON,20,52,1000,-2000,21.5,60
914,TEXAS-CHRISTIAN,PURDUE,34,13,-155,135,-3,53
914,CLEMSON,SYRACUSE,41,6,-4000,1400,-28,64
914,FLORIDA-STATE,VIRGINIA,24,31,240,-300,7,54
914,OKLAHOMA,UCLA,48,14,-3000,1200,-23.5,71
914,NORTHERN-ILLINOIS,NEBRASKA,8,44,425,-600,14,53
914,TEXAS,RICE,48,13,-10000,4000,-32,57
914,TEXAS-TECH,ARIZONA,14,28,-125,105,-1.5,74
919,HOUSTON,TULANE,31,38,170,-200,4.5,58.5
920,UTAH,SOUTHERN-CALIFORNIA,23,30,-180,150,-3.5,53.5
920,FLORIDA-INTERNATIONAL,LOUISIANA-TECH,31,43,225,-275,7,51.5
920,AIR-FORCE,BOISE-STATE,19,30,225,-275,8,53.5
921,LOUISIANA-MONROE,IOWA-STATE,20,72,700,-1100,17.5,51.5
921,MIAMI-OH,OHIO-STATE,5,76,16500,-49500,38.5,57
921,CHARLOTTE,CLEMSON,10,52,27500,-82500,41.5,61
921,CONNECTICUT,INDIANA,3,38,1400,-4000,27,57
921,CENTRAL-FLORIDA,PITTSBURGH,34,35,-400,300,-10,61.5
921,LOUISIANA-LAFAYETTE,OHIO,45,25,130,-150,3,67.5
921,NEBRASKA,ILLINOIS,42,38,-500,375,-13,61.5
921,TEMPLE,BUFFALO,22,38,-550,400,-13.5,50.5
921,CENTRAL-MICHIGAN,MIAMI-FL,12,17,2625,-5500,30.5,48.5
921,OLD-DOMINION,VIRGINIA,17,28,1500,-5000,26.5,47
921,COASTAL-CAROLINA,MASSACHUSETTS,62,28,-800,550,-17,62
921,MICHIGAN-STATE,NORTHWESTERN,31,10,-300,240,-7.5,35
921,TROY,AKRON,35,7,-1500,850,-20,57.5
921,BOSTON-COLLEGE,RUTGERS,30,16,-300,240,-7.5,57
921,WESTERN-MICHIGAN,SYRACUSE,33,52,145,-170,3.5,66
921,BALL-STATE,NORTH-CAROLINA-STATE,23,34,800,-1400,19.5,60
921,MICHIGAN,WISCONSIN,14,35,142,-165,3.5,45
921,TOLEDO,COLORADO-STATE,41,35,-220,180,-5.5,66.5
921,NEW-MEXICO-STATE,NEW-MEXICO,52,55,150,-180,4,69
921,WASHINGTON,BRIGHAM-YOUNG,45,19,-265,215,-6.5,51
921,COLORADO,ARIZONA-STATE,34,31,260,-330,8,48.5
921,CALIFORNIA,MISSISSIPPI,28,20,130,-150,3,42.5
921,TENNESSEE,FLORIDA,3,34,375,-500,13,49.5
921,GEORGIA-STATE,TEXAS-STATE,34,37,135,-155,3,62
921,SOUTHERN-MISSISSIPPI,ALABAMA,7,49,15000,-45000,37,64
921,KENTUCKY,MISSISSIPPI-STATE,13,28,195,-245,6,48
921,LOUISIANA-STATE,VANDERBILT,66,38,-3000,1200,-24,62
921,APPALACHIAN-STATE,NORTH-CAROLINA,34,31,110,-130,2,58
921,AUBURN,TEXAS-AM,28,20,160,-190,4,48
921,WYOMING,TULSA,21,24,180,-220,5.5,46
921,SOUTH-CAROLINA,MISSOURI,14,34,280,-360,9.5,60
921,WEST-VIRGINIA,KANSAS,29,24,-210,175,-4.5,48.5
921,OKLAHOMA-STATE,TEXAS,30,36,250,-310,7.5,72.5
921,BOWLING-GREEN-STATE,KENT-STATE,20,62,320,-420,11.5,62
921,SOUTHERN-METHODIST,TEXAS-CHRISTIAN,41,38,255,-320,8,54.5
921,SAN-JOSE-STATE,ARKANSAS,31,24,800,-1400,19.5,61.5
921,SOUTH-ALABAMA,ALABAMA-BIRMINGHAM,3,35,330,-430,12,48.5
921,OREGON,STANFORD,21,6,-500,375,-13,55.5
921,BAYLOR,RICE,21,13,-4000,1400,-27,58
921,TEXAS-SAN-ANTONIO,NORTH-TEXAS,3,45,600,-900,17,56
921,NOTRE-DAME,GEORGIA,17,23,550,-800,16,58.5
921,LOUISVILLE,FLORIDA-STATE,24,35,210,-260,6.5,61
921,NEVADA,TEXAS-EL-PASO,37,21,-600,425,-14,51
921,UCLA,WASHINGTON-STATE,67,63,650,-1000,18,59.5
921,UTAH-STATE,SAN-DIEGO-STATE,23,17,-190,160,-4,53
926,NAVY,MEMPHIS,23,35,325,-425,10.5,54.5
927,DUKE,VIRGINIA-TECH,45,10,120,-140,2.5,51
927,PENN-STATE,MARYLAND,59,0,-245,195,-6.5,60
927,SAN-JOSE-STATE,AIR-FORCE,24,41,800,-1400,20,58
927,ARIZONA-STATE,CALIFORNIA,24,17,180,-220,4,43.5
928,NORTHWESTERN,WISCONSIN,15,24,1100,-2500,23.5,46
928,WAKE-FOREST,BOSTON-COLLEGE,27,24,-210,175,-5,69.5
928,CONNECTICUT,CENTRAL-FLORIDA,21,56,35000,-105000,42,65
928,CENTRAL-MICHIGAN,WESTERN-MICHIGAN,15,31,500,-700,16,60.5
928,SOUTHERN-METHODIST,SOUTH-FLORIDA,48,21,-300,240,-7.5,62
928,BUFFALO,MIAMI-OH,20,34,-135,115,-2.5,47.5
928,GEORGIA-TECH,TEMPLE,2,24,270,-340,8.5,48
928,NORTH-CAROLINA-STATE,FLORIDA-STATE,13,31,220,-270,7,62.5
928,IOWA-STATE,BAYLOR,21,23,-135,115,-2.5,55.5
928,BRIGHAM-YOUNG,TOLEDO,21,28,-135,115,-2.5,63
928,AKRON,MASSACHUSETTS,29,37,-330,260,-8.5,60.5
928,RUTGERS,MICHIGAN,0,52,1500,-5000,27.5,48.5
928,MINNESOTA,PURDUE,38,31,100,-120,1,56
928,LOUISIANA-LAFAYETTE,GEORGIA-SOUTHERN,37,24,-155,135,-3,56
928,MIDDLE-TENNESSEE-STATE,IOWA,3,48,1200,-3000,24,51
928,NEVADA-LAS-VEGAS,WYOMING,17,53,280,-360,8,45
928,WASHINGTON-STATE,UTAH,13,38,180,-220,5.5,57
928,FRESNO-STATE,NEW-MEXICO-STATE,30,17,-2000,1000,-21,62.5
928,HAWAII,NEVADA,54,3,110,-130,2.5,63.5
928,STANFORD,OREGON-STATE,31,28,-165,142,-3.5,56
928,INDIANA,MICHIGAN-STATE,31,40,500,-700,14,43.5
928,CLEMSON,NORTH-CAROLINA,21,20,-5000,1500,-27.5,60.5
928,KENTUCKY,SOUTH-CAROLINA,7,24,145,-170,3.5,55
928,MISSISSIPPI,ALABAMA,31,59,10000,-30000,38,63
928,NORTHERN-ILLINOIS,VANDERBILT,18,24,250,-310,7.5,51.5
928,KANSAS,TEXAS-CHRISTIAN,14,51,500,-700,14.5,48
928,KANSAS-STATE,OKLAHOMA-STATE,13,26,160,-190,4,60
928,MISSISSIPPI-STATE,AUBURN,23,56,260,-330,7.5,46.5
928,TEXAS-TECH,OKLAHOMA,16,55,1400,-4000,27.5,68.5
928,FLORIDA-ATLANTIC,CHARLOTTE,45,27,-120,100,-1.5,64.5
928,VIRGINIA,NOTRE-DAME,20,35,325,-425,10.5,46.5
928,COASTAL-CAROLINA,APPALACHIAN-STATE,37,56,500,-700,15,58.5
928,CINCINNATI,MARSHALL,52,14,-190,160,-4,47.5
928,EAST-CAROLINA,OLD-DOMINION,24,21,130,-150,3,47
928,NEW-MEXICO,LIBERTY,10,17,230,-280,7.5,72
928,ARKANSAS-STATE,TROY,50,43,235,-290,7,59
928,SOUTH-ALABAMA,LOUISIANA-MONROE,17,30,400,-550,14.5,59
928,TEXAS-EL-PASO,SOUTHERN-MISSISSIPPI,13,31,1500,-5000,26.5,48.5
928,LOUISIANA-TECH,RICE,23,20,-320,255,-8.5,49
928,ALABAMA-BIRMINGHAM,WESTERN-KENTUCKY,13,20,-160,140,-3,48
928,COLORADO-STATE,UTAH-STATE,24,34,1000,-2000,23,69
928,OHIO-STATE,NEBRASKA,48,7,-900,600,-17,66
928,HOUSTON,NORTH-TEXAS,46,25,260,-330,8.5,59
928,ARKANSAS,TEXAS-AM,27,31,1100,-2500,23,60.5
928,SOUTHERN-CALIFORNIA,WASHINGTON,14,28,350,-450,11.5,60.5
928,UCLA,ARIZONA,17,20,135,-155,3,68.5
1003,GEORGIA-SOUTHERN,SOUTH-ALABAMA,20,17,-390,295,-9.5,45
1003,TEMPLE,EAST-CAROLINA,27,17,-470,360,-12,46.5
1004,NEW-MEXICO,SAN-JOSE-STATE,21,32,210,-260,7,70
1005,SOUTH-FLORIDA,CONNECTICUT,48,22,-425,325,-11,48
1005,BOSTON-COLLEGE,LOUISVILLE,39,41,160,-190,4,61
1005,NORTH-CAROLINA,GEORGIA-TECH,38,22,-400,300,-10,47.5
1005,TEXAS,WEST-VIRGINIA,42,31,-400,300,-10.5,62
1005,PURDUE,PENN-STATE,7,35,1500,-5000,29,55.5
1005,TULANE,ARMY,42,33,-125,105,-1.5,43
1005,BAYLOR,KANSAS-STATE,31,12,-110,-110,0,48.5
1005,MARYLAND,RUTGERS,48,7,-650,450,-14.5,55.5
1005,OKLAHOMA-STATE,TEXAS-TECH,35,45,-380,290,-9.5,63
1005,KENT-STATE,WISCONSIN,0,48,8000,-21500,35,58
1005,EASTERN-MICHIGAN,CENTRAL-MICHIGAN,16,42,-190,160,-4,53.5
1005,VIRGINIA-TECH,MIAMI-FL,42,35,400,-550,14,47
1005,TROY,MISSOURI,10,42,1500,-5000,25.5,64.5
1005,LIBERTY,NEW-MEXICO-STATE,20,13,-185,155,-4,63
1005,ARIZONA,COLORADO,35,30,110,-130,2,63.5
1005,SAN-DIEGO-STATE,COLORADO-STATE,24,10,-260,210,-6.5,48
1005,OREGON-STATE,UCLA,48,31,170,-200,4.5,64.5
1005,CALIFORNIA,OREGON,7,17,1100,-2500,21,46.5
1005,WASHINGTON,STANFORD,13,23,-550,400,-13,52
1005,TULSA,SOUTHERN-METHODIST,37,43,375,-500,12,64
1005,IOWA,MICHIGAN,3,10,160,-190,4,48.5
1005,RICE,ALABAMA-BIRMINGHAM,20,35,300,-400,10,43.5
1005,NORTHWESTERN,NEBRASKA,10,13,250,-310,7.5,48.5
1005,AIR-FORCE,NAVY,25,34,-155,135,-3,46.5
1005,WESTERN-MICHIGAN,TOLEDO,24,31,100,-120,1.5,73.5
1005,OKLAHOMA,KANSAS,45,20,-11100,4550,-33,67
1005,TEXAS-CHRISTIAN,IOWA-STATE,24,49,140,-160,3,46
1005,VANDERBILT,MISSISSIPPI,6,31,225,-275,7,64.5
1005,BOWLING-GREEN-STATE,NOTRE-DAME,0,52,55000,-175000,46,63.5
1005,ARKANSAS-STATE,GEORGIA-STATE,38,52,-250,200,-6.5,69.5
1005,WESTERN-KENTUCKY,OLD-DOMINION,20,3,-140,120,-2.5,43
1005,AUBURN,FLORIDA,13,24,-140,120,-2.5,48.5
1005,MEMPHIS,LOUISIANA-MONROE,52,33,-650,450,-15,63.5
1005,MICHIGAN-STATE,OHIO-STATE,10,34,850,-1500,20,51
1005,UTAH-STATE,LOUISIANA-STATE,6,42,1300,-3500,27,73.5
1005,BOISE-STATE,NEVADA-LAS-VEGAS,38,13,-3000,1200,-24,57.5
1009,APPALACHIAN-STATE,LOUISIANA-LAFAYETTE,17,7,115,-135,2.5,70
1010,LOUISIANA-MONROE,TEXAS-STATE,24,14,-180,150,-3.5,60.5
1010,SYRACUSE,NORTH-CAROLINA-STATE,10,16,155,-185,4,55.5
1011,VIRGINIA,MIAMI-FL,9,17,125,-145,2.5,43.5
1011,COLORADO-STATE,NEW-MEXICO,35,21,-210,175,-4.5,65
1011,COLORADO,OREGON,3,45,1050,-1600,23,62.5
1012,RUTGERS,INDIANA,0,35,1600,-6000,28,50
1012,TOLEDO,BOWLING-GREEN-STATE,7,20,-4000,1400,-27.5,65.5
1012,MICHIGAN,ILLINOIS,42,25,-3000,1200,-24,49
1012,LOUISVILLE,WAKE-FOREST,62,59,210,-260,7,64.5
1012,NAVY,TULSA,45,17,-105,-115,1,53
1012,OKLAHOMA,TEXAS,34,27,-420,320,-11,77.5
1012,MEMPHIS,TEMPLE,28,30,-170,145,-3.5,51.5
1012,NEBRASKA,MINNESOTA,7,34,240,-300,7.5,47.5
1012,GEORGIA-TECH,DUKE,23,41,700,-1100,18,48
1012,GEORGIA-STATE,COASTAL-CAROLINA,31,21,160,-190,4,63.5
1012,MARYLAND,PURDUE,14,40,-190,160,-4,53.5
1012,IOWA-STATE,WEST-VIRGINIA,38,14,-400,300,-10,54.5
1012,HAWAII,BOISE-STATE,37,59,350,-450,12,60
1012,BALL-STATE,EASTERN-MICHIGAN,29,23,105,-125,1.5,57
1012,OLD-DOMINION,MARSHALL,17,31,550,-800,15.5,46.5
1012,NEW-MEXICO-STATE,CENTRAL-MICHIGAN,28,42,340,-440,11.5,57
1012,WASHINGTON-STATE,ARIZONA-STATE,34,38,-125,105,-1.5,61
1012,UTAH,OREGON-STATE,52,7,-700,500,-14.5,60
1012,WASHINGTON,ARIZONA,51,27,-230,185,-6,62.5
1012,MISSISSIPPI,MISSOURI,27,38,375,-500,12.5,56.5
1012,SOUTH-CAROLINA,GEORGIA,20,17,1000,-2000,21,52
1012,MISSISSIPPI-STATE,TENNESSEE,10,20,-220,180,-5,53
1012,KENT-STATE,AKRON,26,3,-650,450,-14,57.5
1012,NORTHERN-ILLINOIS,OHIO,39,36,180,-220,5.5,51.5
1012,ARKANSAS,KENTUCKY,20,24,145,-170,3.5,52
1012,TEXAS-TECH,BAYLOR,30,33,300,-400,10.5,59
1012,MIAMI-OH,WESTERN-MICHIGAN,16,38,350,-450,12,57
1012,BRIGHAM-YOUNG,SOUTH-FLORIDA,23,27,-190,160,-4,49
1012,CINCINNATI,HOUSTON,38,23,-350,275,-9.5,51
1012,CONNECTICUT,TULANE,7,49,2757,-10311,34,58
1012,NEVADA-LAS-VEGAS,VANDERBILT,34,10,525,-750,15.5,57.5
1012,MICHIGAN-STATE,WISCONSIN,0,38,295,-390,8.5,40.5
1012,FLORIDA,LOUISIANA-STATE,28,42,450,-650,14,55
1012,SAN-JOSE-STATE,NEVADA,38,41,130,-150,3,60.5
1012,ALABAMA,TEXAS-AM,47,28,-900,600,-17,61.5
1012,MIDDLE-TENNESSEE-STATE,FLORIDA-ATLANTIC,13,28,320,-420,12,62.5
1012,ALABAMA-BIRMINGHAM,TEXAS-SAN-ANTONIO,33,14,-500,375,-12.5,47
1012,NORTH-TEXAS,SOUTHERN-MISSISSIPPI,27,45,130,-150,3,59.5
1012,ARMY,WESTERN-KENTUCKY,8,17,-220,180,-5,44
1012,CHARLOTTE,FLORIDA-INTERNATIONAL,23,48,180,-220,5.5,58.5
1012,MASSACHUSETTS,LOUISIANA-TECH,21,69,1858,-5106,31.5,64
1012,FRESNO-STATE,AIR-FORCE,24,43,130,-150,3,50
1012,SOUTHERN-CALIFORNIA,NOTRE-DAME,27,30,325,-425,10.5,58.5
1012,FLORIDA-STATE,CLEMSON,14,45,1400,-4000,26,61
1012,PENN-STATE,IOWA,17,12,-180,150,-3.5,43.5
1012,WYOMING,SAN-DIEGO-STATE,22,26,150,-180,3.5,37.5
1016,SOUTH-ALABAMA,TROY,13,37,700,-1100,17.5,55
1017,LOUISIANA-LAFAYETTE,ARKANSAS-STATE,37,20,-220,180,-6,69
1017,UCLA,STANFORD,34,16,170,-200,4.5,48.5
1018,MARSHALL,FLORIDA-ATLANTIC,36,31,150,-180,4,58
1018,PITTSBURGH,SYRACUSE,27,20,-200,170,-4,54
1018,OHIO-STATE,NORTHWESTERN,52,3,-4000,1400,-27,50
1018,NEVADA-LAS-VEGAS,FRESNO-STATE,27,56,500,-700,15.5,52
1019,DUKE,VIRGINIA,14,48,140,-160,3.5,45
1019,GEORGIA-TECH,MIAMI-FL,28,21,850,-1500,18.5,46
1019,CLEMSON,LOUISVILLE,45,10,-3000,1200,-25,63
1019,ARMY,GEORGIA-STATE,21,28,-180,150,-3.5,54
1019,BUFFALO,AKRON,21,0,-1200,750,-18,47.5
1019,INDIANA,MARYLAND,34,28,-275,225,-7,60.5
1019,HOUSTON,CONNECTICUT,24,17,-2000,1000,-22,57
1019,FLORIDA-STATE,WAKE-FOREST,20,22,-150,130,-3,68.5
1019,COASTAL-CAROLINA,GEORGIA-SOUTHERN,27,30,220,-270,7,42.5
1019,CENTRAL-MICHIGAN,BOWLING-GREEN-STATE,38,20,-450,350,-11.5,54.5
1019,EAST-CAROLINA,CENTRAL-FLORIDA,28,41,5500,-13500,34.5,64.5
1019,TULSA,CINCINNATI,13,24,600,-900,16,47
1019,NORTH-CAROLINA-STATE,BOSTON-COLLEGE,24,45,-180,150,-4,55
1019,PURDUE,IOWA,20,26,700,-1100,17.5,47.5
1019,KENT-STATE,OHIO,38,45,260,-330,8,63.5
1019,WESTERN-MICHIGAN,EASTERN-MICHIGAN,27,34,-350,275,-9.5,61
1019,KANSAS,TEXAS,48,50,800,-1400,21,63
1019,WISCONSIN,ILLINOIS,23,24,-12500,5000,-30.5,52
1019,NEVADA,UTAH-STATE,10,36,950,-1800,22,58.5
1019,BOISE-STATE,BRIGHAM-YOUNG,25,28,-280,230,-7,44.5
1019,NEW-MEXICO,WYOMING,10,23,700,-1100,17,51
1019,ARIZONA-STATE,UTAH,3,21,550,-800,15.5,46.5
1019,TOLEDO,BALL-STATE,14,52,130,-150,3,58.5
1019,NORTHERN-ILLINOIS,MIAMI-OH,24,27,-135,115,-2,48.5
1019,OREGON-STATE,CALIFORNIA,21,17,320,-420,10.5,52
1019,OREGON,WASHINGTON,35,31,-150,130,-3,48.5
1019,ARIZONA,SOUTHERN-CALIFORNIA,14,41,350,-450,11,69
1019,COLORADO,WASHINGTON-STATE,10,41,425,-600,13.5,68.5
1019,FLORIDA,SOUTH-CAROLINA,38,27,-175,148,-3.5,45
1019,KENTUCKY,GEORGIA,0,21,1400,-4000,24.5,45.5
1019,TEXAS-CHRISTIAN,KANSAS-STATE,17,24,-185,155,-4,44
1019,LOUISIANA-STATE,MISSISSIPPI-STATE,36,13,-1200,750,-19,62.5
1019,TENNESSEE,ALABAMA,13,35,6500,-16500,34.5,62
